#!SbcSavedTrendFile;Version_4;Html5Runtime_V3.0;
#!SBC trends log file generated on: 20.03.2024 08:03:37;
6;
TA_Salle_de_Reunion	0	5000	255,0,0;
CO_Salle_de_Reunion	0	5000	0,64,0;
DBS_Salle_de_Reunion	0	5000	0,0,128;
DBE_Salle_de_Reunion	0	5000	128,0,128;
TA_Vestiaires_H	0	5000	255,255,0;
TA_Vestiaires_F	0	5000	255,128,128;

#!(s);Date;Time;TA_Salle_de_Reunion;CO_Salle_de_Reunion;DBS_Salle_de_Reunion;DBE_Salle_de_Reunion;TA_Vestiaires_H;TA_Vestiaires_F;
1710449130;14.03.2024;20:45:30;21;384;0;47;20.7;20.1;
1710450033;14.03.2024;21:00:33;21;384;0;47;20.7;20.1;
1710450936;14.03.2024;21:15:36;20.9;384;0;47;20.7;20.1;
1710451838;14.03.2024;21:30:38;20.9;384;0;47;20.7;20.1;
1710452741;14.03.2024;21:45:41;20.8;384;0;47;20.7;20.1;
1710453644;14.03.2024;22:00:44;20.8;384;0;47;20.7;20.1;
1710454547;14.03.2024;22:15:47;20.7;384;0;47;20.7;20.1;
1710455450;14.03.2024;22:30:50;20.8;384;0;47;20.7;20.1;
1710456352;14.03.2024;22:45:52;20.6;384;0;47;20.7;20.1;
1710457255;14.03.2024;23:00:55;20.7;384;0;47;20.7;20.1;
1710458158;14.03.2024;23:15:58;20.6;384;0;47;20.7;20.1;
1710459061;14.03.2024;23:31:01;20.6;384;0;47;20.7;20.1;
1710459964;14.03.2024;23:46:04;20.6;384;0;47;20.7;20.1;
1710460867;15.03.2024;00:01:07;20.4;384;0;47;20.7;20.1;
1710461770;15.03.2024;00:16:10;20.5;384;0;47;20.7;20.1;
1710462672;15.03.2024;00:31:12;20.5;384;0;47;20.7;20.1;
1710463575;15.03.2024;00:46:15;20.4;384;0;47;20.7;20.1;
1710464478;15.03.2024;01:01:18;20.5;384;0;47;20.7;20.1;
1710465381;15.03.2024;01:16:21;20.5;384;0;47;20.7;20.1;
1710466284;15.03.2024;01:31:24;20.4;384;0;47;20.7;20.1;
1710467186;15.03.2024;01:46:26;20.4;384;0;47;20.7;20.1;
1710468089;15.03.2024;02:01:29;20.5;384;0;47;20.7;20.1;
1710468992;15.03.2024;02:16:32;20.4;384;0;47;20.7;20.1;
1710469895;15.03.2024;02:31:35;20.4;384;0;47;20.7;20.1;
1710470798;15.03.2024;02:46:38;20.4;384;0;47;20.7;20.1;
1710471701;15.03.2024;03:01:41;20.4;384;0;140;20.7;20.1;
1710472603;15.03.2024;03:16:43;20.2;384;0;140;20.7;20.1;
1710473506;15.03.2024;03:31:46;20.4;384;0;158;20.7;20.1;
1710474409;15.03.2024;03:46:49;20.5;384;0;158;20.7;20.1;
1710475312;15.03.2024;04:01:52;20.5;384;0;187;20.7;20.1;
1710476215;15.03.2024;04:16:55;20.4;384;0;158;20.7;20.1;
1710477117;15.03.2024;04:31:57;20.4;384;0;151;20.7;20.1;
1710478020;15.03.2024;04:47:00;20.4;384;0;140;20.7;20.1;
1710478923;15.03.2024;05:02:03;20.4;384;0;173;20.7;20.1;
1710479826;15.03.2024;05:17:06;20.3;384;0;173;20.7;20.1;
1710480728;15.03.2024;05:32:08;20.4;384;0;187;20.7;20.1;
1710481631;15.03.2024;05:47:11;20.4;384;0;187;20.7;20.1;
1710482534;15.03.2024;06:02:14;20.4;384;0;180;20.7;20.1;
1710483437;15.03.2024;06:17:17;20.4;384;0;151;20.7;20.1;
1710484340;15.03.2024;06:32:20;20.3;384;0;187;20.7;20.1;
1710485242;15.03.2024;06:47:22;20.3;384;0;151;20.7;20.1;
1710486145;15.03.2024;07:02:25;20.3;384;0;180;20.7;20.1;
1710487048;15.03.2024;07:17:28;20.2;384;0;148;20.7;20.1;
1710487951;15.03.2024;07:32:31;20.2;384;0;151;20.7;20.1;
1710488853;15.03.2024;07:47:33;20.3;384;0;158;20.7;20.1;
1710489756;15.03.2024;08:02:36;20.4;384;0;151;20.7;20.1;
1710490659;15.03.2024;08:17:39;20.3;384;0;173;20.7;20.1;
1710491562;15.03.2024;08:32:42;20.3;384;0;173;20.7;20.1;
1710492465;15.03.2024;08:47:45;20.4;384;0;187;20.9;20.1;
1710493367;15.03.2024;09:02:47;20.4;384;0;158;20.7;20.1;
1710494270;15.03.2024;09:17:50;20.6;384;0;180;20.7;20.2;
1710495173;15.03.2024;09:32:53;20.8;384;0;166;20.7;20.1;
1710496076;15.03.2024;09:47:56;20.8;384;0;173;20.7;20.1;
1710496979;15.03.2024;10:02:59;21;384;0;173;20.7;20.1;
1710497881;15.03.2024;10:18:01;20.9;384;0;187;20.7;20.1;
1710498784;15.03.2024;10:33:04;21.1;384;0;148;20.7;20.1;
1710499687;15.03.2024;10:48:07;21.1;384;0;158;20.6;20.1;
1710500590;15.03.2024;11:03:10;21.1;384;0;140;20.6;20.1;
1710501492;15.03.2024;11:18:12;21.1;384;0;198;20.6;20.1;
1710502395;15.03.2024;11:33:15;21.1;384;0;151;20.9;20.1;
1710503298;15.03.2024;11:48:18;21.1;384;0;173;20.7;20.1;
1710504201;15.03.2024;12:03:21;21.3;384;0;158;20.9;20.1;
1710505104;15.03.2024;12:18:24;21.5;384;0;151;20.8;20.1;
1710506006;15.03.2024;12:33:26;21.4;384;0;194;20.7;20.1;
1710506909;15.03.2024;12:48:29;21.3;384;0;140;20.7;20.1;
1710507812;15.03.2024;13:03:32;21.2;384;0;151;20.7;20.1;
1710508715;15.03.2024;13:18:35;21.3;384;0;151;20.7;20.1;
1710509618;15.03.2024;13:33:38;21.4;384;0;173;20.7;20.2;
1710510520;15.03.2024;13:48:40;21.4;384;0;180;20.8;20.2;
1710511423;15.03.2024;14:03:43;21.5;384;0;194;20.9;20.2;
1710512326;15.03.2024;14:18:46;21.5;384;0;194;20.8;20.2;
1710513229;15.03.2024;14:33:49;21.4;384;0;180;20.8;20.2;
1710514132;15.03.2024;14:48:52;21.4;384;0;180;20.8;20.2;
1710515034;15.03.2024;15:03:54;21.6;384;0;148;20.8;20.2;
1710515937;15.03.2024;15:18:57;21.4;384;0;108;20.8;20.2;
1710516840;15.03.2024;15:34:00;21.5;384;0;166;20.8;20.2;
1710517743;15.03.2024;15:49:03;21.3;384;0;151;20.8;20.2;
1710518645;15.03.2024;16:04:05;21.2;384;0;220;20.8;20.2;
1710519548;15.03.2024;16:19:08;21.2;384;0;140;20.8;20.2;
1710520451;15.03.2024;16:34:11;21.2;384;0;173;20.8;20.2;
1710521354;15.03.2024;16:49:14;21.2;384;0;180;21;20.3;
1710522257;15.03.2024;17:04:17;21.2;384;0;173;20.9;20.3;
1710523159;15.03.2024;17:19:19;20.9;384;0;133;20.8;20.2;
1710524062;15.03.2024;17:34:22;20.8;384;0;180;20.8;20.2;
1710524965;15.03.2024;17:49:25;20.8;384;0;194;20.8;20.3;
1710525868;15.03.2024;18:04:28;20.8;384;0;180;20.8;20.3;
1710526771;15.03.2024;18:19:31;20.8;384;0;187;20.8;20.2;
1710527673;15.03.2024;18:34:33;17.9;384;0;47;20.8;20.2;
1710528576;15.03.2024;18:49:36;16.2;384;0;47;20.8;20.3;
1710529479;15.03.2024;19:04:39;16.3;384;0;47;20.8;20.2;
1710530382;15.03.2024;19:19:42;16.4;384;0;47;20.8;20.3;
1710531285;15.03.2024;19:34:45;16.5;384;0;54;20.8;20.2;
1710532187;15.03.2024;19:49:47;16.5;384;0;54;20.8;20.2;
1710533090;15.03.2024;20:04:50;16.5;384;0;47;20.8;20.3;
1710533993;15.03.2024;20:19:53;16.6;384;0;47;20.8;20.3;
1710534896;15.03.2024;20:34:56;16.6;384;0;54;20.8;20.3;
1710535799;15.03.2024;20:49:59;16.6;384;0;47;20.8;20.3;
1710536702;15.03.2024;21:05:02;16.6;384;0;54;20.8;20.3;
1710537604;15.03.2024;21:20:04;16.7;384;0;47;20.8;20.3;
1710538507;15.03.2024;21:35:07;16.7;384;0;54;20.8;20.3;
1710539410;15.03.2024;21:50:10;16.7;384;0;54;20.8;20.2;
1710540313;15.03.2024;22:05:13;16.8;384;0;54;20.8;20.2;
1710541216;15.03.2024;22:20:16;16.8;384;0;54;20.8;20.2;
1710542118;15.03.2024;22:35:18;16.8;384;0;54;20.8;20.2;
1710543021;15.03.2024;22:50:21;16.8;384;0;54;20.8;20.2;
1710543924;15.03.2024;23:05:24;16.8;384;0;54;20.8;20.2;
1710544827;15.03.2024;23:20:27;16.9;384;0;54;20.8;20.2;
1710545730;15.03.2024;23:35:30;16.8;384;0;54;20.8;20.2;
1710546633;15.03.2024;23:50:33;16.8;384;0;54;20.8;20.2;
1710547535;16.03.2024;00:05:35;16.8;384;0;54;20.8;20.2;
1710548438;16.03.2024;00:20:38;16.8;384;0;54;20.8;20.2;
1710549341;16.03.2024;00:35:41;16.9;384;0;54;20.8;20.2;
1710550244;16.03.2024;00:50:44;16.9;384;0;54;20.7;20.2;
1710551147;16.03.2024;01:05:47;16.9;384;0;54;20.7;20.2;
1710552050;16.03.2024;01:20:50;16.9;384;0;54;20.7;20.2;
1710552952;16.03.2024;01:35:52;16.9;384;0;54;20.7;20.2;
1710553855;16.03.2024;01:50:55;16.9;384;0;54;20.7;20.2;
1710554758;16.03.2024;02:05:58;16.9;384;0;54;20.7;20.2;
1710555661;16.03.2024;02:21:01;16.9;384;0;47;20.7;20.2;
1710556564;16.03.2024;02:36:04;16.9;384;0;54;20.7;20.1;
1710557467;16.03.2024;02:51:07;16.9;384;0;54;20.7;20.2;
1710558369;16.03.2024;03:06:09;16.9;384;0;54;20.7;20.1;
1710559272;16.03.2024;03:21:12;16.9;384;0;54;20.7;20.1;
1710560175;16.03.2024;03:36:15;16.9;384;0;54;20.7;20.1;
1710561078;16.03.2024;03:51:18;16.9;384;0;54;20.7;20.1;
1710561981;16.03.2024;04:06:21;16.9;384;0;54;20.7;20.2;
1710562884;16.03.2024;04:21:24;16.9;384;0;54;20.7;20.1;
1710563786;16.03.2024;04:36:26;16.9;384;0;54;20.7;20.1;
1710564689;16.03.2024;04:51:29;16.9;384;0;54;20.7;20.1;
1710565592;16.03.2024;05:06:32;16.9;384;0;54;20.7;20.1;
1710566495;16.03.2024;05:21:35;16.9;384;0;54;20.7;20.1;
1710567398;16.03.2024;05:36:38;16.9;384;0;47;20.7;20.1;
1710568301;16.03.2024;05:51:41;16.9;384;0;54;20.7;20.1;
1710569203;16.03.2024;06:06:43;17;384;0;54;20.7;20.1;
1710570106;16.03.2024;06:21:46;17;384;0;54;20.7;20.1;
1710571009;16.03.2024;06:36:49;17.1;384;0;54;20.7;20.1;
1710571912;16.03.2024;06:51:52;17.1;384;0;54;20.7;20.1;
1710572815;16.03.2024;07:06:55;17.1;384;0;54;20.7;20.1;
1710573718;16.03.2024;07:21:58;17.1;384;0;54;20.7;20.1;
1710574620;16.03.2024;07:37:00;17.1;384;0;54;20.7;20.1;
1710575523;16.03.2024;07:52:03;17.2;384;0;54;20.7;20.1;
1710576426;16.03.2024;08:07:06;17.2;384;0;54;20.7;20.1;
1710577329;16.03.2024;08:22:09;17.3;384;0;54;20.7;20.1;
1710578232;16.03.2024;08:37:12;17.6;384;0;54;20.7;20.1;
1710579135;16.03.2024;08:52:15;17.5;384;0;54;20.7;20.1;
1710580037;16.03.2024;09:07:17;17.6;384;0;54;20.7;20.1;
1710580940;16.03.2024;09:22:20;17.8;384;0;54;20.7;20.1;
1710581843;16.03.2024;09:37:23;18;384;0;54;20.7;20.1;
1710582746;16.03.2024;09:52:26;18.2;384;0;47;20.7;20.1;
1710583649;16.03.2024;10:07:29;18.2;384;0;47;20.6;20.1;
1710584552;16.03.2024;10:22:32;18.3;384;0;47;20.6;20.1;
1710585454;16.03.2024;10:37:34;18.2;384;0;47;20.6;20.1;
1710586357;16.03.2024;10:52:37;18.1;384;0;47;20.6;20.1;
1710587260;16.03.2024;11:07:40;18.1;384;0;47;20.6;20.1;
1710588163;16.03.2024;11:22:43;18.2;384;0;47;20.6;20.1;
1710589066;16.03.2024;11:37:46;18.2;384;0;47;20.6;20.1;
1710589968;16.03.2024;11:52:48;18.1;384;0;47;20.6;20.1;
1710590871;16.03.2024;12:07:51;18;384;0;54;20.6;20.1;
1710591774;16.03.2024;12:22:54;18;384;0;47;20.6;20.1;
1710592677;16.03.2024;12:37:57;17.7;384;0;47;20.6;20.1;
1710593580;16.03.2024;12:53:00;17.8;384;0;47;20.6;20.1;
1710594483;16.03.2024;13:08:03;17.9;384;0;47;20.6;20.1;
1710595387;16.03.2024;13:23:07;18;384;0;47;20.6;20.1;
1710596289;16.03.2024;13:38:09;18;384;0;47;20.6;20.1;
1710597192;16.03.2024;13:53:12;18;384;0;47;20.6;20.1;
1710598095;16.03.2024;14:08:15;18;384;0;47;20.6;20.1;
1710598998;16.03.2024;14:23:18;18.1;384;0;47;20.6;20.1;
1710599901;16.03.2024;14:38:21;18.1;384;0;54;20.6;20.1;
1710600804;16.03.2024;14:53:24;18.1;384;0;47;20.6;20.1;
1710601706;16.03.2024;15:08:26;18.2;384;0;54;20.6;20.1;
1710602609;16.03.2024;15:23:29;18.1;384;0;47;20.6;20.1;
1710603512;16.03.2024;15:38:32;18.2;384;0;47;20.6;20.1;
1710604415;16.03.2024;15:53:35;18.1;384;0;47;20.6;20.1;
1710605318;16.03.2024;16:08:38;17.9;384;0;47;20.6;20.1;
1710606221;16.03.2024;16:23:41;17.9;384;0;54;20.6;20.1;
1710607124;16.03.2024;16:38:44;17.8;384;0;47;20.6;20.1;
1710608026;16.03.2024;16:53:46;17.9;384;0;47;20.6;20.1;
1710608929;16.03.2024;17:08:49;18;384;0;47;20.6;20.1;
1710609832;16.03.2024;17:23:52;17.9;384;0;47;20.6;20.1;
1710610735;16.03.2024;17:38:55;17.9;384;0;47;20.6;20.1;
1710611638;16.03.2024;17:53:58;17.9;384;0;47;20.6;20.1;
1710612541;16.03.2024;18:09:01;17.9;384;0;54;20.6;20.1;
1710613443;16.03.2024;18:24:03;18;384;0;54;20.6;20.1;
1710614346;16.03.2024;18:39:06;17.9;384;0;47;20.6;20.1;
1710615249;16.03.2024;18:54:09;17.9;384;0;54;20.6;20.1;
1710616152;16.03.2024;19:09:12;17.9;384;0;54;20.6;20.1;
1710617055;16.03.2024;19:24:15;18;384;0;54;20.6;20.1;
1710617958;16.03.2024;19:39:18;18;384;0;54;20.7;20.1;
1710618860;16.03.2024;19:54:20;17.9;384;0;54;20.7;20.1;
1710619763;16.03.2024;20:09:23;17.9;384;0;54;20.7;20.1;
1710620666;16.03.2024;20:24:26;17.8;384;0;54;20.7;20.1;
1710621569;16.03.2024;20:39:29;17.8;392;0;54;20.7;20.1;
1710622472;16.03.2024;20:54:32;17.7;384;0;47;20.7;20.1;
1710623375;16.03.2024;21:09:35;17.7;384;0;54;20.7;20.1;
1710624277;16.03.2024;21:24:37;17.6;384;0;54;20.7;20.1;
1710625180;16.03.2024;21:39:40;17.6;384;0;54;20.7;20.1;
1710626083;16.03.2024;21:54:43;17.6;384;0;47;20.7;20.1;
1710626986;16.03.2024;22:09:46;17.6;384;0;54;20.7;20.1;
1710627889;16.03.2024;22:24:49;17.7;384;0;47;20.7;20.1;
1710628791;16.03.2024;22:39:51;17.5;384;0;54;20.7;20.1;
1710629694;16.03.2024;22:54:54;17.6;384;0;54;20.7;20.1;
1710630597;16.03.2024;23:09:57;17.6;384;0;54;20.7;20.1;
1710631500;16.03.2024;23:25:00;17.6;384;0;54;20.7;20.1;
1710632403;16.03.2024;23:40:03;17.5;384;0;54;20.7;20.1;
1710633305;16.03.2024;23:55:05;17.6;384;0;54;20.7;20.1;
1710634208;17.03.2024;00:10:08;17.6;384;0;54;20.7;20.1;
1710635111;17.03.2024;00:25:11;17.6;384;0;54;20.7;20.1;
1710636014;17.03.2024;00:40:14;17.5;384;0;54;20.7;20.1;
1710636917;17.03.2024;00:55:17;17.4;384;0;54;20.7;20.1;
1710637820;17.03.2024;01:10:20;17.6;384;0;54;20.7;20.1;
1710638722;17.03.2024;01:25:22;17.4;384;0;54;20.7;20.1;
1710639625;17.03.2024;01:40:25;17.4;384;0;54;20.7;20.1;
1710640528;17.03.2024;01:55:28;17.5;384;0;54;20.7;20.1;
1710641431;17.03.2024;02:10:31;17.5;384;0;54;20.7;20.1;
1710642334;17.03.2024;02:25:34;17.5;384;0;54;20.7;20.1;
1710643236;17.03.2024;02:40:36;17.5;384;0;54;20.7;20.1;
1710644139;17.03.2024;02:55:39;17.5;384;0;54;20.7;20.1;
1710645042;17.03.2024;03:10:42;17.4;384;0;54;20.7;20.1;
1710645945;17.03.2024;03:25:45;17.4;384;0;54;20.7;20.1;
1710646848;17.03.2024;03:40:48;17.5;384;0;54;20.7;20.1;
1710647751;17.03.2024;03:55:51;17.4;384;0;54;20.7;20.1;
1710648653;17.03.2024;04:10:53;17.5;384;0;54;20.7;20.1;
1710649556;17.03.2024;04:25:56;17.5;384;0;54;20.7;20.1;
1710650459;17.03.2024;04:40:59;17.4;384;0;54;20.7;20.1;
1710651362;17.03.2024;04:56:02;17.5;384;0;54;20.7;20.1;
1710652265;17.03.2024;05:11:05;17.5;384;0;54;20.7;20.1;
1710653168;17.03.2024;05:26:08;17.5;384;0;54;20.6;20.1;
1710654070;17.03.2024;05:41:10;17.5;384;0;54;20.6;20.1;
1710654973;17.03.2024;05:56:13;17.4;384;0;54;20.6;20.1;
1710655876;17.03.2024;06:11:16;17.5;384;0;54;20.6;20.1;
1710656779;17.03.2024;06:26:19;17.5;384;0;54;20.6;20.1;
1710657682;17.03.2024;06:41:22;17.5;384;0;54;20.7;20.1;
1710658585;17.03.2024;06:56:25;17.6;384;0;54;20.6;20.1;
1710659487;17.03.2024;07:11:27;17.6;384;0;54;20.6;20.1;
1710660390;17.03.2024;07:26:30;17.6;384;0;54;20.6;20.1;
1710661293;17.03.2024;07:41:33;17.7;384;0;54;20.6;20.1;
1710662196;17.03.2024;07:56:36;17.7;384;0;54;20.6;20.1;
1710663099;17.03.2024;08:11:39;17.6;384;0;54;20.6;20.1;
1710664002;17.03.2024;08:26:42;17.7;384;0;54;20.6;20.1;
1710664904;17.03.2024;08:41:44;17.7;384;0;54;20.6;20.1;
1710665807;17.03.2024;08:56:47;17.7;384;0;54;20.6;20.1;
1710666710;17.03.2024;09:11:50;17.8;384;0;54;20.6;20.1;
1710667613;17.03.2024;09:26:53;17.7;384;0;54;20.6;20.1;
1710668516;17.03.2024;09:41:56;17.7;384;0;54;20.6;20;
1710669419;17.03.2024;09:56:59;17.8;384;0;54;20.6;20.1;
1710670321;17.03.2024;10:12:01;17.9;384;0;54;20.6;20;
1710671224;17.03.2024;10:27:04;18;384;0;54;20.6;20;
1710672127;17.03.2024;10:42:07;17.9;384;0;54;20.6;20.1;
1710673030;17.03.2024;10:57:10;18;384;0;54;20.6;20;
1710673933;17.03.2024;11:12:13;18;384;0;54;20.6;20;
1710674836;17.03.2024;11:27:16;18.1;384;0;54;20.6;20;
1710675739;17.03.2024;11:42:19;18.1;384;0;54;20.6;20;
1710676641;17.03.2024;11:57:21;18.2;384;0;54;20.6;20;
1710677544;17.03.2024;12:12:24;18.3;384;0;47;20.6;20;
1710678447;17.03.2024;12:27:27;18.2;384;0;54;20.6;20;
1710679350;17.03.2024;12:42:30;18.3;384;0;54;20.6;20;
1710680253;17.03.2024;12:57:33;18.4;384;0;54;20.6;20;
1710681155;17.03.2024;13:12:35;18.3;384;0;54;20.6;20;
1710682058;17.03.2024;13:27:38;18.2;384;0;47;20.6;20.1;
1710682961;17.03.2024;13:42:41;18.1;384;0;47;20.6;20;
1710683864;17.03.2024;13:57:44;18;384;0;47;20.6;20;
1710684767;17.03.2024;14:12:47;17.9;384;0;47;20.6;20;
1710685670;17.03.2024;14:27:50;17.9;384;0;47;20.6;20;
1710686572;17.03.2024;14:42:52;17.8;384;0;54;20.6;20;
1710687475;17.03.2024;14:57:55;18.1;384;0;54;20.6;20;
1710688378;17.03.2024;15:12:58;18.2;384;0;54;20.6;20;
1710689281;17.03.2024;15:28:01;18.2;384;0;47;20.6;20;
1710690184;17.03.2024;15:43:04;18.2;384;0;54;20.6;20;
1710691086;17.03.2024;15:58:06;18.1;384;0;54;20.6;20;
1710691989;17.03.2024;16:13:09;18;384;0;47;20.6;20;
1710692892;17.03.2024;16:28:12;17.9;384;0;47;20.6;20;
1710693795;17.03.2024;16:43:15;17.9;384;0;47;20.6;20;
1710694698;17.03.2024;16:58:18;17.9;384;0;54;20.6;20;
1710695600;17.03.2024;17:13:20;18;384;0;47;20.6;20;
1710696503;17.03.2024;17:28:23;18.1;384;0;54;20.6;20;
1710697406;17.03.2024;17:43:26;18.1;384;0;54;20.6;20;
1710698309;17.03.2024;17:58:29;18.2;384;0;54;20.6;20;
1710699212;17.03.2024;18:13:32;18;384;0;54;20.6;20;
1710700114;17.03.2024;18:28:34;18;384;0;54;20.6;20;
1710701017;17.03.2024;18:43:37;18;384;0;54;20.6;20;
1710701920;17.03.2024;18:58:40;17.8;384;0;47;20.6;20;
1710702823;17.03.2024;19:13:43;17.9;384;0;47;20.6;20;
1710703726;17.03.2024;19:28:46;18;384;0;54;20.6;20;
1710704629;17.03.2024;19:43:49;18;384;0;54;20.6;20;
1710705532;17.03.2024;19:58:52;18;384;0;54;20.6;20;
1710706434;17.03.2024;20:13:54;18;384;0;54;20.6;20;
1710707337;17.03.2024;20:28:57;18;384;0;54;20.6;20;
1710708240;17.03.2024;20:44:00;18;384;0;54;20.6;20.1;
1710709143;17.03.2024;20:59:03;18;384;0;54;20.6;20.1;
1710710046;17.03.2024;21:14:06;18;384;0;54;20.6;20;
1710710948;17.03.2024;21:29:08;18;384;0;54;20.6;20.1;
1710711851;17.03.2024;21:44:11;18;384;0;54;20.6;20.1;
1710712754;17.03.2024;21:59:14;18;384;0;54;20.6;20.1;
1710713657;17.03.2024;22:14:17;17.9;384;0;54;20.6;20.1;
1710714560;17.03.2024;22:29:20;17.9;384;0;54;20.6;20.1;
1710715463;17.03.2024;22:44:23;18;384;0;54;20.6;20.1;
1710716365;17.03.2024;22:59:25;18;384;0;54;20.6;20.1;
1710717268;17.03.2024;23:14:28;18;384;0;54;20.6;20.1;
1710718171;17.03.2024;23:29:31;18;384;0;54;20.6;20.1;
1710719074;17.03.2024;23:44:34;18;384;0;54;20.6;20.1;
1710719976;17.03.2024;23:59:36;18;384;0;54;20.6;20.1;
1710720879;18.03.2024;00:14:39;18;384;0;54;20.6;20.1;
1710721782;18.03.2024;00:29:42;18;384;0;54;20.6;20.1;
1710722685;18.03.2024;00:44:45;17.9;384;0;54;20.6;20.1;
1710723588;18.03.2024;00:59:48;17.9;384;0;54;20.6;20.1;
1710724491;18.03.2024;01:14:51;18;384;0;54;20.6;20.1;
1710725393;18.03.2024;01:29:53;17.9;384;0;54;20.6;20.1;
1710726296;18.03.2024;01:44:56;18;384;0;54;20.6;20.1;
1710727199;18.03.2024;01:59:59;18;384;0;54;20.6;20.1;
1710728102;18.03.2024;02:15:02;18;384;0;54;20.6;20.1;
1710729005;18.03.2024;02:30:05;17.9;384;0;54;20.6;20.1;
1710729908;18.03.2024;02:45:08;17.9;384;0;54;20.6;20.1;
1710730811;18.03.2024;03:00:11;17.9;384;0;54;20.6;20.1;
1710731713;18.03.2024;03:15:13;21.8;384;0;151;20.6;20.1;
1710732616;18.03.2024;03:30:16;22.3;384;0;180;20.6;20.1;
1710733519;18.03.2024;03:45:19;22.4;384;0;166;20.6;20.1;
1710734422;18.03.2024;04:00:22;22.3;384;0;166;20.6;20.1;
1710735325;18.03.2024;04:15:25;22.3;384;0;194;20.6;20.1;
1710736227;18.03.2024;04:30:27;22.2;384;0;166;20.6;20.1;
1710737130;18.03.2024;04:45:30;22.1;384;0;166;20.6;20.1;
1710738033;18.03.2024;05:00:33;22.1;384;0;148;20.6;20.1;
1710738936;18.03.2024;05:15:36;22.1;384;0;158;20.6;20.1;
1710739838;18.03.2024;05:30:38;21.7;384;0;166;20.6;20.1;
1710740741;18.03.2024;05:45:41;21.6;384;0;194;20.6;20.1;
1710741644;18.03.2024;06:00:44;21.5;384;0;173;20.6;20.1;
1710742547;18.03.2024;06:15:47;21.5;384;0;180;20.6;20.1;
1710743450;18.03.2024;06:30:50;21.5;384;0;148;20.6;20.1;
1710744352;18.03.2024;06:45:52;21.5;384;0;166;20.6;20.1;
1710745255;18.03.2024;07:00:55;21.4;384;0;158;20.6;20.1;
1710746158;18.03.2024;07:15:58;21.4;384;0;198;20.6;20.1;
1710747061;18.03.2024;07:31:01;21.4;384;0;180;20.6;20.1;
1710747964;18.03.2024;07:46:04;21.4;384;0;158;20.6;20.1;
1710748866;18.03.2024;08:01:06;21.4;384;0;187;20.6;20.1;
1710749769;18.03.2024;08:16:09;21.4;384;0;198;20.6;20.1;
1710750672;18.03.2024;08:31:12;21.5;384;0;166;20.6;20.1;
1710751575;18.03.2024;08:46:15;21.4;384;0;198;20.6;20.1;
1710752478;18.03.2024;09:01:18;21.4;384;0;187;20.6;20.2;
1710753380;18.03.2024;09:16:20;21.3;384;0;158;20.6;20.2;
1710754283;18.03.2024;09:31:23;22.2;384;0;158;20.6;20.2;
1710755186;18.03.2024;09:46:26;22.5;384;0;173;20.6;20.2;
1710756089;18.03.2024;10:01:29;22.7;384;0;180;20.6;20.2;
1710756992;18.03.2024;10:16:32;22.9;384;0;166;20.7;20.2;
1710757894;18.03.2024;10:31:34;22.5;384;0;212;20.7;20.2;
1710758797;18.03.2024;10:46:37;22.4;384;0;198;20.7;20.1;
1710759700;18.03.2024;11:01:40;22;384;0;194;20.7;20.2;
1710760603;18.03.2024;11:16:43;21.9;384;0;220;20.7;20.3;
1710761506;18.03.2024;11:31:46;21.7;384;0;173;20.7;20.2;
1710762408;18.03.2024;11:46:48;21.7;384;0;180;20.9;20.2;
1710763311;18.03.2024;12:01:51;21.7;384;0;187;20.8;20.2;
1710764214;18.03.2024;12:16:54;21.7;384;0;198;20.9;20.2;
1710765117;18.03.2024;12:31:57;21.7;384;0;158;20.8;20.2;
1710766020;18.03.2024;12:47:00;21.9;384;0;158;20.9;20.3;
1710766922;18.03.2024;13:02:02;21.9;384;0;180;20.8;20.2;
1710767825;18.03.2024;13:17:05;21.9;384;0;151;20.8;20.2;
1710768728;18.03.2024;13:32:08;21.9;384;0;166;20.8;20.2;
1710769631;18.03.2024;13:47:11;22;384;0;187;20.8;20.2;
1710770534;18.03.2024;14:02:14;22;384;0;187;20.8;20.2;
1710771436;18.03.2024;14:17:16;22.3;384;0;151;21.1;20.2;
1710772339;18.03.2024;14:32:19;22.6;384;0;194;20.9;20.2;
1710773242;18.03.2024;14:47:22;23.7;384;0;187;20.9;20.2;
1710774145;18.03.2024;15:02:25;23.6;384;0;194;20.9;20.3;
1710775048;18.03.2024;15:17:28;23.2;384;0;194;20.8;20.2;
1710775950;18.03.2024;15:32:30;23;384;0;205;21;20.2;
1710776853;18.03.2024;15:47:33;22.8;384;0;187;20.9;20.4;
1710777756;18.03.2024;16:02:36;22.7;384;0;166;20.9;20.3;
1710778659;18.03.2024;16:17:39;22.7;384;0;173;20.9;20.3;
1710779562;18.03.2024;16:32:42;22.7;384;0;194;20.9;20.3;
1710780464;18.03.2024;16:47:44;22.7;384;0;180;21;20.4;
1710781367;18.03.2024;17:02:47;22.5;384;0;180;21;20.4;
1710782270;18.03.2024;17:17:50;22.6;384;0;166;21;20.4;
1710783173;18.03.2024;17:32:53;22.5;384;0;187;21;20.3;
1710784076;18.03.2024;17:47:56;22.3;384;0;180;21.1;20.4;
1710784978;18.03.2024;18:02:58;22.2;384;0;173;21;20.4;
1710785881;18.03.2024;18:18:01;22.2;384;0;198;21;20.4;
1710786784;18.03.2024;18:33:04;22;384;0;47;21;20.3;
